"club","average_potential"
"Elche CF",73.8333333333333
"Empoli",73.8235294117647
"En Avant de Guingamp",73.7777777777778
"Envigado FC",72.4705882352941
"Esbjerg fB",71.4117647058823
"ESTAC Troyes",72.8125
"Estudiantes de La Plata",76.2352941176471
"Ettifaq FC",69.1818181818182
"Everton",82.2142857142857
"Exeter City",68.0833333333333
"Extremadura UD",73.1
"Falkenbergs FF",65.25
"Famalicão",76.05
"FC Admira Wacker Mödling",70.8
"FC Augsburg",78.125
"FC Barcelona",84.2631578947368
"FC Basel 1893",76.9375
"FC Bayern München",86.2307692307692
"FC Botoşani",68.6153846153846
"FC Carl Zeiss Jena",69.5454545454545
"FC Chambly Oise",68.7142857142857
"FC Cincinnati",71
"FC Dallas",74.7857142857143
"FC Emmen",71
"FC Erzgebirge Aue",72.7333333333333
"FC Girondins de Bordeaux",78.5294117647059
"FC Groningen",73.9523809523809
"FC Hansa Rostock",69.2142857142857
"FC Hermannstadt",67.2857142857143
"FC Ingolstadt 04",71.6666666666667
"FC Juárez",67.8333333333333
"FC København",74.7272727272727
"FC Lorient",73.9285714285714
"FC Lugano",72.5625
"FC Luzern",73.6470588235294
"FC Metz",75.8888888888889
"FC Midtjylland",73.3571428571429
"FC Nantes",77
"FC Nordsjælland",73.2727272727273
"FC Paços de Ferreira",73.8461538461538
"FC Porto",81.0714285714286
"FC Red Bull Salzburg",78.3333333333333
"FC Schalke 04",80.2941176470588
"FC Seoul",68.6363636363636
"FC Sion",75.3571428571429
"FC Sochaux-Montbéliard",72.5454545454545
"FC St. Gallen",70.7222222222222
"FC St. Pauli",73.9285714285714
"FC Thun",69.7222222222222
"FC Tokyo",68.25
"FC Twente",73.5555555555556
"FC Utrecht",75.8666666666667
"FC Viitorul",72.6111111111111
"FC Voluntari",68.7857142857143
"FC Würzburger Kickers",68.65
"FC Zürich",73.7857142857143
"FCSB (Steaua)",76.5454545454545
"Fenerbahçe SK",75.5555555555556
"Feyenoord",78.1764705882353
"Finland",76
"Finn Harps",63.5333333333333
"Fiorentina",79.1176470588235
"FK Austria Wien",73.2
"FK Bodø/Glimt",69.2222222222222
"FK Haugesund",69.1764705882353
"Fleetwood Town",69.3333333333333
"Forest Green Rovers",69
"Fortuna Düsseldorf",76.8823529411765
"Fortuna Sittard",72.75
"Frosinone",72.4444444444444
"FSV Zwickau",69.2727272727273
"Fulham",76.8
"Galatasaray SK",77.2
"Gamba Osaka",68.2857142857143
"Gangwon FC",67.5
"Gaz Metan Mediaş",68.25
"Gazişehir Gaziantep F.K.",67.4
"Gençlerbirliği SK",74
"Genoa",78.6470588235294
"Getafe CF",80
"Gil Vicente FC",72.4444444444444
"Gillingham",69.7058823529412
"Gimnasia y Esgrima La Plata",73.3333333333333
"Girona FC",77.125
"Godoy Cruz",73.68
"Górnik Zabrze",69.4705882352941
"Göztepe SK",69.4
"Granada CF",74.5
"Grenoble Foot 38",70.1538461538462
"Grimsby Town",67.125
"Guadalajara",71.8181818181818
"Guangzhou Evergrande Taobao FC",68.3076923076923
"Guangzhou R&F FC",64.25
"Gyeongnam FC",70
"Hallescher FC",71.5
"Hamburger SV",77.7222222222222
"Hamilton Academical FC",68.05
"Hammarby IF",69.4
"Hannover 96",76
"Heart of Midlothian",77.3076923076923
"Hebei China Fortune FC",63
"Hellas Verona",76.0833333333333
"Helsingborgs IF",67.9230769230769
"Henan Jianye FC",66.7142857142857
"Heracles Almelo",72.3888888888889
"Hertha BSC",80.3636363636364
"Hibernian",75.5
"HJK Helsinki",71.8235294117647
"Hobro IK",66.3571428571429
"Hokkaido Consadole Sapporo",68.875
"Holstein Kiel",73.5789473684211
"Houston Dynamo",72.4545454545455
"Huddersfield Town",76.6666666666667
"Hull City",73.3529411764706
"Hungary",78
"IF Elfsborg",67.8333333333333
"IFK Göteborg",72.5
"IFK Norrköping",70.8666666666667
"IK Sirius",67.1
"Incheon United FC",67.2
"Independiente",78.6666666666667
"Independiente Medellín",72.4166666666667
"Independiente Santa Fe",71.1428571428571
"Inter",81.25
"Ipswich Town",76.0909090909091
"Jagiellonia Białystok",70.3636363636364
"Jaguares de Córdoba",68.4
"Jeju United FC",64.2222222222222
"Jeonbuk Hyundai Motors",68.8
"Jiangsu Suning FC",64.2222222222222
"Júbilo Iwata",65.8
"Junior FC",74.6666666666667
"Juventus",82.0909090909091
"KAA Gent",77.7692307692308
"Kaizer Chiefs",71.7142857142857
"Kalmar FF",69.7692307692308
"Karlsruher SC",70.4615384615385
"KAS Eupen",74.7058823529412
"Kashima Antlers",71.3076923076923
"Kasimpaşa SK",71.1
"Kawasaki Frontale",69
"Kayserispor",71.0769230769231
"KFC Uerdingen 05",73.75
"Kilmarnock",72.25
"Korona Kielce",68.3846153846154
"KRC Genk",79.0952380952381
"Kristiansund BK",68.4285714285714
"KSV Cercle Brugge",73.6842105263158
"KV Kortrijk",72
"KV Mechelen",71.4375
"KV Oostende",74.5
"La Berrichonne de Châteauroux",72.2
"La Equidad",71.4444444444444
"LA Galaxy",73.7777777777778
"LASK Linz",71.7333333333333
"Lazio",80.4285714285714
"Le Havre AC",74.6
"Le Mans FC",70.1111111111111
"Lecce",67.9
"Lech Poznań",74.25
"Lechia Gdańsk",73.3846153846154
"Leeds United",79
"Legia Warszawa",73.2
"Leicester City",81
"Levante UD",76.3
"Leyton Orient",66.9411764705882
"Lillestrøm SK",70.8333333333333
"Lincoln City",73
"Liverpool",81.9333333333333
"Livingston FC",69.3636363636364
"Livorno",69.8125
"LKS Lodz",65.3333333333333
"Lokomotiv Moscow",75.6153846153846
"Los Angeles FC",73.9090909090909
"LOSC Lille",81.28
"Luton Town",71.0909090909091
"Lyngby BK",67.8571428571429
"Macclesfield Town",67.8461538461538
"Málaga CF",76
"Malmö FF",72.125
"Manchester City",83.4736842105263
"Manchester United",83.7647058823529
"Mansfield Town",70.2
"Matsumoto Yamaga",63.8571428571429
"Medipol Başakşehir FK",78.25
"Melbourne City FC",71.4444444444444
"Melbourne Victory",68.5
"Middlesbrough",75.5263157894737
"Milan",83.8
"Millonarios FC",77
"Millwall",71.1428571428571
"Milton Keynes Dons",70.7142857142857
"Minnesota United FC",68.375
"Mjøndalen IF",67.4444444444444
"MKE Ankaragücü",63.5
"Molde FK",72.0833333333333
"Monarcas Morelia",72.5384615384615
"Monterrey",75.3846153846154
"Montpellier HSC",76.8181818181818
"Montreal Impact",73.0833333333333
"Morecambe",63.5833333333333
"Moreirense FC",76.4
"Motherwell",72.4666666666667
"MSV Duisburg",69.4117647058823
"Nagoya Grampus",67.2
"Napoli",79.3
"Netherlands",82
"Neuchâtel Xamax",67.6666666666667
"New England Revolution",71.3
"New York City FC",77
"New York Red Bulls",74.1875
"New Zealand",65.5
"Newcastle Jets",68
"Newcastle United",79
"Newell's Old Boys",76.6
"Newport County",66.7857142857143
"Nîmes Olympique",73.4666666666667
"Northampton Town",68.1333333333333
"Norwich City",78.8571428571429
"Nottingham Forest",80.25
"Odds BK",71.2142857142857
"Odense Boldklub",71.5833333333333
"OGC Nice",78.0909090909091
"Oita Trinita",67.6666666666667
"Oldham Athletic",67.6153846153846
"Olympiacos CFP",79.5
"Olympique de Marseille",78.8571428571429
"Olympique Lyonnais",82.4761904761905
"Once Caldas",73.3333333333333
"Örebro SK",67.2307692307692
"Orlando City SC",71.5
"Orlando Pirates",71.6666666666667
"Os Belenenses",75.7222222222222
"Östersunds FK",69.5555555555556
"Oxford United",72.2631578947368
"Pachuca",74.7272727272727
"Panathinaikos FC",75.1111111111111
"PAOK",78.1111111111111
"Paraguay",75.3333333333333
"Paris FC",69.6363636363636
"Paris Saint-Germain",81.5625
"Parma",75.625
"Patriotas Boyacá FC",72.4615384615385
"Patronato",73.3
"PEC Zwolle",73.4117647058823
"Perth Glory",68.5555555555556
"Peru",76
"Perugia",75.4615384615385
"Pescara",70.1875
"Peterborough United",71.4
"PFC CSKA Moscow",78.1764705882353
"Philadelphia Union",73.4545454545455
"Piast Gliwice",67.5
"Pisa",72.3333333333333
"Plymouth Argyle",69.4166666666667
"Pogoń Szczecin",71.5714285714286
"Pohang Steelers",71.6428571428571
"Politehnica Iaşi",70.2857142857143
"Pordenone",72.8
"Port Vale",65.9230769230769
"Portimonense SC",75.4761904761905
"Portland Timbers",73.4545454545455
"Portsmouth",73.9375
"Preston North End",74.4285714285714
"PSV",81.1363636363636
"Puebla FC",72
"Queens Park Rangers",73.8947368421053
"Querétaro",72.6153846153846
"Racing Club",79.2727272727273
"Racing Club de Lens",75.3333333333333
"Racing Santander",73.2
"Raków Częstochowa",69.5833333333333
"Randers FC",69.1538461538462
"Rangers FC",77.5454545454545
"Ranheim Fotball",66.4545454545455
"Rayo Vallecano",76.375
"RB Leipzig",81.5909090909091
"RC Celta",79.0909090909091
"RC Strasbourg Alsace",77.0714285714286
"RCD Espanyol",79.125
"RCD Mallorca",77.8
"Reading",76.7058823529412
"Real Betis",76.4666666666667
"Real Madrid",85.2
"Real Oviedo",74.8571428571429
"Real Salt Lake",72.7142857142857
"Real Sociedad",80.4
"Real Sporting de Gijón",75.6
"Real Valladolid CF",80.7619047619048
"Real Zaragoza",76.4705882352941
"Rio Ave FC",75.0625
"Rionegro Águilas",69.75
"River Plate",81.2857142857143
"RKC Waalwijk",69.2
"Rochdale",71.375
"Rodez Aveyron Football",67.75
"Roma",81.5294117647059
"Romania",77.5
"Rosario Central",74.4444444444444
"Rosenborg BK",74.3846153846154
"Ross County FC",71.2
"Rotherham United",72.5
"Royal Antwerp FC",76.3571428571429
"Royal Excel Mouscron",71.6315789473684
"RSC Anderlecht",80.2666666666667
"Sagan Tosu",67.4444444444444
"Salford City",66.8571428571429
"Sampdoria",76.95
"San Jose Earthquakes",72.2142857142857
"San Lorenzo de Almagro",78.5454545454545
"Sanfrecce Hiroshima",70.25
"Sangju Sangmu FC",69
"Santa Clara",73.3846153846154
"Santos Laguna",73.6923076923077
"Sarpsborg 08 FF",70.5
"Sassuolo",78.4
"SC Braga",79.9285714285714
"SC Freiburg",75.0666666666667
"SC Heerenveen",74.7647058823529
"SC Paderborn 07",73.1666666666667
"SC Preußen Münster",70.25
"SCR Altach",70.625
"Scunthorpe United",68.8888888888889
"SD Eibar",76
"SD Huesca",76.3125
"SD Ponferradina",72.2
"Seattle Sounders FC",74.4
"Sepsi OSK",70.5454545454545
"Servette FC",70
"Sevilla FC",79.9411764705882
"SG Dynamo Dresden",75.3846153846154
"SG Sonnenhof Großaspach",68.8
"Shakhtar Donetsk",82
"Shamrock Rovers",67.2727272727273
"Shandong Luneng TaiShan FC",65.4
"Shanghai Greenland Shenhua FC",64.8571428571429
"Shanghai SIPG FC",65.1111111111111
"Sheffield United",75.8181818181818
"Sheffield Wednesday",73.3636363636364
"Shenzhen FC",64.6363636363636
"Shimizu S-Pulse",68
"Shrewsbury",72.25
"Silkeborg IF",69.35
"Sint-Truidense VV",72.2941176470588
"Sivasspor",71.9
"SK Brann",68.625
"SK Rapid Wien",73.7692307692308
"SK Slavia Praha",80.2857142857143
"SK Sturm Graz",72.4444444444444
"SKN St. Pölten",68.3333333333333
"SL Benfica",82.4117647058823
"Śląsk Wrocław",66
"Sligo Rovers",65.4285714285714
"Slovenia",75
"SønderjyskE",67.2727272727273
"South Africa",73
"Southampton",78.2352941176471
"Southend United",71.3333333333333
"SPAL",74.3636363636364
"Sparta Praha",79.3
"Sparta Rotterdam",72.1666666666667
"Spartak Moscow",78.3125
"Spezia",72.8235294117647
"Sporting CP",82.2
"Sporting de Charleroi",74.8571428571429
"Sporting Kansas City",74
"SpVgg Greuther Fürth",72.3
"SpVgg Unterhaching",69.5333333333333
"St. Johnstone FC",71.2307692307692
"St. Mirren",71.5
"St. Patrick's Athletic",67.6428571428571
"Stabæk Fotball",72.1666666666667
"Stade Brestois 29",77.6
"Stade de Reims",76.25
"Stade Malherbe Caen",73.0769230769231
"Stade Rennais FC",78.3333333333333
"Standard de Liège",77.3571428571429
"Stevenage",68.0555555555556
"Stoke City",78.3333333333333
"Strømsgodset IF",70.2
"Sunderland",72.6666666666667
"Suwon Samsung Bluewings",72.125
"SV Darmstadt 98",74.6363636363636
"SV Mattersburg",70.1538461538462
"SV Meppen",67.3846153846154
"SV Sandhausen",70.9
"SV Waldhof Mannheim",67.0769230769231
"SV Wehen Wiesbaden",70.4
"SV Werder Bremen",78.9333333333333
"SV Zulte-Waregem",74.6666666666667
"Swansea City",74.6315789473684
"Sweden",79
"Swindon Town",65.6666666666667
"Sydney FC",69.375
"Tianjin Quanjian FC",61.4285714285714
"Tianjin TEDA FC",59.1428571428571
"Tiburones Rojos de Veracruz",68.6
"Tigres U.A.N.L.",71.1111111111111
"Torino",77.8666666666667
"Toronto FC",71.9090909090909
"Tottenham Hotspur",82.8333333333333
"Toulouse Football Club",77.25
"Trabzonspor",76.65
"Tranmere Rovers",69.5333333333333
"Trapani",74.4615384615385
"Tromsø IL",70.6111111111111
"TSG 1899 Hoffenheim",80.7777777777778
"TSV 1860 München",69.1666666666667
"TSV Hartberg",68.4545454545455
"U.N.A.M.",73.1818181818182
"UCD AFC",64.6190476190476
"UD Almería",72.6875
"UD Las Palmas",74.5384615384615
"Udinese",79.8333333333333
"Ulsan Hyundai FC",68
"Unión de Santa Fe",72.4545454545455
"Unión Española",72.0666666666667
"Unión La Calera",75.125
"Unión Magdalena",68.8461538461538
"Universidad Católica",74.9230769230769
"Universidad de Chile",73.8888888888889
"Universitatea Craiova",73.5333333333333
"Urawa Red Diamonds",68.3333333333333
"US Cremonese",70.5
"US Orléans Loiret Football",80
"US Salernitana 1919",71.5
"Valencia CF",79.4117647058823
"Valenciennes FC",71.1666666666667
"Vålerenga Fotball",71.0714285714286
"Vancouver Whitecaps FC",72
"Vegalta Sendai",68
"Vélez Sarsfield",79.7368421052632
"Venezia FC",71.2222222222222
"Venezuela",72
"VfB Stuttgart",78
"VfL Bochum 1848",73.9333333333333
"VfL Osnabrück",74.1666666666667
"VfL Wolfsburg",78.2857142857143
"Viking FK",70.8
"Viktoria Köln",69.7333333333333
"Viktoria Plzeň",74.1111111111111
"Villarreal CF",77
"Virtus Entella",72.6428571428571
"Vissel Kobe",68.6363636363636
"Vitesse",75.1333333333333
"Vitória de Setúbal",74.1428571428571
"Vitória Guimarães",75.0714285714286
"VVV-Venlo",72.2666666666667
"Waasland-Beveren",71.8095238095238
"Walsall",69.1
"Waterford FC",64.75
"Watford",80.3
"Wellington Phoenix",72
"West Bromwich Albion",77.1875
"West Ham United",76.2307692307692
"Western United FC",69.0909090909091
"Wigan Athletic",75.3571428571429
"Willem II",72.9333333333333
"Wisła Kraków",71.875
"Wisła Płock",67.3846153846154
"Wolfsberger AC",70.75
"Wolverhampton Wanderers",78.15
"WSG Tirol",70.1111111111111
"Wuhan Zall",63.5
"Wycombe Wanderers",69.3636363636364
"Yeni Malatyaspor",69.875
"Yokohama F. Marinos",71.4545454545455
"Zagłębie Lubin",69.2307692307692
